"","intervention_class","distance_limit","test_rotation","LOD","TAT","iso_lag","total_cases","lci_cases","uci_cases","cases_saved","cases_saved_lci","cases_saved_uci","mean_Reff_reduction","lci_Reff_reduction","uci_Reff_reduction","intervention"
"1","testing","Inf","semi-weekly-testing","1e+01","1","Inf",2837.8,2640.86085603862,3034.73914396138,14091.31,10256.0160230355,17926.6039769645,0.974640999999986,0,6.92627438464692,"biweekly-TAT1-LOD10"
"2","testing","Inf","semi-weekly-testing","1e+01","2","Inf",3361.61,2976.4988648234,3746.7211351766,13567.5,9920.37801425073,17214.6219857493,0.82175800000003,0,5.34139952839168,"biweekly-TAT2-LOD10"
"3","testing","Inf","semi-weekly-testing","1e+01","3","Inf",4890.56,3820.81698753324,5960.30301246676,12038.55,9076.05989154089,15001.0401084591,0.508350999999991,0,2.98549302844565,"biweekly-TAT3-LOD10"
"4","testing","Inf","semi-weekly-testing","1e+01","4","Inf",8236.22,6446.86739943914,10025.5726005609,8692.89,6450.00947963499,10935.770520365,0.2113995,0,1.18163935477626,"biweekly-TAT4-LOD10"
"5","testing","Inf","semi-weekly-testing","1e+01","5","Inf",12449.48,8416.1088768573,16482.8511231427,4479.63,4480.76800221683,4478.49199778317,0.0709854999999953,0,0.395447207370156,"biweekly-TAT5-LOD10"
"6","testing","Inf","semi-weekly-testing","1e+01","10","Inf",16418.33,12030.4813039389,20806.1786960611,510.779999999999,866.395575135222,155.164424864775,7.7999999992473e-05,0,0.000294585081725529,"biweekly-TAT10-LOD10"
"7","testing","Inf","semi-weekly-testing","1e+03","1","Inf",3362.13,2982.31828015146,3741.94171984854,13566.98,9914.55859892267,17219.4014010773,0.79649999999997,0,4.89600395367582,"biweekly-TAT1-LOD103"
"8","testing","Inf","semi-weekly-testing","1e+03","2","Inf",4143.89,3493.78277987922,4793.99722012078,12785.22,9403.09409919492,16167.3459008051,0.615590000000029,0,3.5961302922525,"biweekly-TAT2-LOD103"
"9","testing","Inf","semi-weekly-testing","1e+03","3","Inf",6300.71,4765.91309283085,7835.50690716915,10628.4,8130.96378624329,13125.8362137567,0.343820000000004,0,1.93244254611699,"biweekly-TAT3-LOD103"
"10","testing","Inf","semi-weekly-testing","1e+03","4","Inf",10003.57,7107.7208671182,12899.4191328818,6925.54,5789.15601195594,8061.92398804407,0.137525000000015,0,0.747281070633278,"biweekly-TAT4-LOD103"
"11","testing","Inf","semi-weekly-testing","1e+03","5","Inf",13653.16,9331.17095614355,17975.1490438565,3275.95,3565.70592293059,2986.19407706942,0.0446784999999925,0,0.243168627127618,"biweekly-TAT5-LOD103"
"12","testing","Inf","semi-weekly-testing","1e+03","10","Inf",16436.62,12328.4039239273,20544.8360760727,492.490000000002,568.472955146812,416.507044853191,5.64999999947968e-05,0,0.000142636155141318,"biweekly-TAT10-LOD103"
"13","testing","Inf","semi-weekly-testing","1e+05","1","Inf",4563.73,3793.68900549677,5333.77099450322,12365.38,9103.18787357736,15627.5721264226,0.538872499999982,0,3.01769659741355,"biweekly-TAT1-LOD105"
"14","testing","Inf","semi-weekly-testing","1e+05","2","Inf",5961.32,4667.39964596033,7255.24035403967,10967.79,8229.4772331138,13706.1027668862,0.362241500000009,0,1.98695673528986,"biweekly-TAT2-LOD105"
"15","testing","Inf","semi-weekly-testing","1e+05","3","Inf",9008.04,6773.46634164827,11242.6136583517,7921.07,6123.41053742586,9718.72946257414,0.175216999999997,0,0.964318188828149,"biweekly-TAT3-LOD105"
"16","testing","Inf","semi-weekly-testing","1e+05","4","Inf",13002.99,9210.43702438152,16795.5429756185,3926.12,3686.43985469261,4165.80014530739,0.0620459999999903,0,0.337029558378108,"biweekly-TAT4-LOD105"
"17","testing","Inf","semi-weekly-testing","1e+05","5","Inf",15628.22,11538.7921834014,19717.6478165986,1300.89,1358.08469567272,1243.69530432728,0.0165419999999639,0,0.0906784212031049,"biweekly-TAT5-LOD105"
"18","testing","Inf","semi-weekly-testing","1e+05","10","Inf",16135.39,11920.6278937003,20350.1521062997,793.720000000001,976.248985373804,611.191014626198,5.85000000365987e-05,0,0.000182311265030322,"biweekly-TAT10-LOD105"
"19","testing","Inf","weekly-testing","1e+01","1","Inf",4692.08,3775.88878714601,5608.27121285399,12237.03,9120.98809192813,15353.0719080719,0.51164200000001,0,2.83594831197232,"weekly-TAT1-LOD10"
"20","testing","Inf","weekly-testing","1e+01","2","Inf",6304.52,4873.88760161372,7735.15239838628,10624.59,8022.98927746042,13226.1907225396,0.335991000000005,0,1.80817506675007,"weekly-TAT2-LOD10"
"21","testing","Inf","weekly-testing","1e+01","3","Inf",8809.56,6578.27258132494,11040.8474186751,8119.55,6318.6042977492,9920.49570225081,0.185234499999993,0,1.000787501039,"weekly-TAT3-LOD10"
"22","testing","Inf","weekly-testing","1e+01","4","Inf",11901.49,8366.8915590481,15436.0884409519,5027.62,4529.98532002604,5525.25467997396,0.0830484999999989,0,0.446394381694105,"weekly-TAT4-LOD10"
"23","testing","Inf","weekly-testing","1e+01","5","Inf",14703.14,10660.9269475128,18745.3530524872,2225.97,2235.9499315613,2215.9900684387,0.0303799999999912,0,0.167815148911616,"weekly-TAT5-LOD10"
"24","testing","Inf","weekly-testing","1e+01","10","Inf",16778.04,12894.3138626571,20661.7661373429,151.07,2.56301641701248,299.576983582985,7.55000000169925e-05,0,0.000286379509297774,"weekly-TAT10-LOD10"
"25","testing","Inf","weekly-testing","1e+03","1","Inf",5375.52,4387.64486392453,6363.39513607547,11553.59,8509.2320151496,14597.9479848504,0.426729000000026,0,2.32087011149537,"weekly-TAT1-LOD103"
"26","testing","Inf","weekly-testing","1e+03","2","Inf",7436.1,5535.63490221605,9336.56509778395,9493.01,7361.24197685808,11624.7780231419,0.264508999999991,0,1.42261672516895,"weekly-TAT2-LOD103"
"27","testing","Inf","weekly-testing","1e+03","3","Inf",10366.55,7557.14393938394,13175.9560606161,6562.56,5339.7329396902,7785.38706030981,0.136390999999998,0,0.723806827883179,"weekly-TAT3-LOD103"
"28","testing","Inf","weekly-testing","1e+03","4","Inf",13357.24,9459.92256852218,17254.5574314778,3571.87,3436.95431055195,3706.78568944805,0.0573784999999966,0,0.304615143887826,"weekly-TAT4-LOD103"
"29","testing","Inf","weekly-testing","1e+03","5","Inf",15144.53,10510.8184100354,19778.2415899646,1784.58,2386.05846903874,1183.10153096126,0.0190069999999578,0,0.102339782502062,"weekly-TAT5-LOD103"
"30","testing","Inf","weekly-testing","1e+03","10","Inf",16462.22,12428.1962091673,20496.2437908327,466.889999999999,468.68066990688,465.099330093119,7.7999999992473e-05,0,0.000294408704759164,"weekly-TAT10-LOD103"
"31","testing","Inf","weekly-testing","1e+05","1","Inf",7061.61,5381.82593165572,8741.39406834428,9867.5,7515.05094741842,12219.9490525816,0.271810999999987,0,1.43395879410265,"weekly-TAT1-LOD105"
"32","testing","Inf","weekly-testing","1e+05","2","Inf",9428.38,6842.18649139308,12014.5735086069,7500.73,6054.69038768105,8946.76961231895,0.167864500000021,0,0.901994486725863,"weekly-TAT2-LOD105"
"33","testing","Inf","weekly-testing","1e+05","3","Inf",12207.82,8792.02074104183,15623.6192589582,4721.29,4104.8561380323,5337.7238619677,0.0793499999999661,0,0.431795546973783,"weekly-TAT3-LOD105"
"34","testing","Inf","weekly-testing","1e+05","4","Inf",14948.69,10528.0391358003,19369.3408641997,1980.42,2368.83774327385,1592.00225672614,0.028369500000029,0,0.154647291301272,"weekly-TAT4-LOD105"
"35","testing","Inf","weekly-testing","1e+05","5","Inf",15852.72,11662.2851329698,20043.1548670302,1076.39,1234.59174610438,918.188253895623,0.00735149999998042,0,0.0409160938315605,"weekly-TAT5-LOD105"
"36","testing","Inf","weekly-testing","1e+05","10","Inf",16578.29,12100.8939674205,21055.6860325795,350.82,795.982911653675,-94.3429116536754,7.45000000110796e-05,0,0.000612373745907391,"weekly-TAT10-LOD105"
"37","testing","Inf","every-two-weeks-testing","1e+01","1","Inf",8096.74,6146.97711436238,10046.5028856376,8832.37,6749.89976471175,10914.8402352882,0.221768999999997,0,1.13864956527024,"two-week-TAT1-LOD10"
"38","testing","Inf","every-two-weeks-testing","1e+01","2","Inf",9972.88,7338.41038467059,12607.3496153294,6956.23,5558.46649440355,8353.99350559646,0.151030999999991,0,0.783478738696761,"two-week-TAT2-LOD10"
"39","testing","Inf","every-two-weeks-testing","1e+01","3","Inf",12288.47,8658.85080433582,15918.0891956642,4640.64,4238.02607473832,5043.25392526169,0.0870815000000322,0,0.460746525032199,"two-week-TAT3-LOD10"
"40","testing","Inf","every-two-weeks-testing","1e+01","4","Inf",14112.83,9553.04270459209,18672.6172954079,2816.28,3343.83417448205,2288.72582551795,0.0415644999999794,0,0.227883874020044,"two-week-TAT4-LOD10"
"41","testing","Inf","every-two-weeks-testing","1e+01","5","Inf",15444.26,11563.4838814366,19325.0361185634,1484.85,1333.39299763753,1636.30700236247,0.0149395000000239,0,0.0828803904450535,"two-week-TAT5-LOD10"
"42","testing","Inf","every-two-weeks-testing","1e+01","10","Inf",16779.86,12807.5985691861,20752.1214308139,149.25,89.2783098880682,209.221690111932,3.65000000122073e-05,0,0.00010058498575205,"two-week-TAT10-LOD10"
"43","testing","Inf","every-two-weeks-testing","1e+03","1","Inf",9080.59,7004.40760631453,11156.7723936855,7848.52,5892.46927275961,9804.57072724039,0.190405500000003,0,0.984274172089243,"two-week-TAT1-LOD103"
"44","testing","Inf","every-two-weeks-testing","1e+03","2","Inf",11013.35,8057.73058434275,13968.9694156572,5915.76,4839.14629473138,6992.37370526862,0.119109500000023,0,0.603468800766271,"two-week-TAT2-LOD103"
"45","testing","Inf","every-two-weeks-testing","1e+03","3","Inf",13160.53,9833.26551953376,16487.7944804662,3768.58,3063.61135954037,4473.54864045963,0.0658790000000049,0,0.350997842778497,"two-week-TAT3-LOD103"
"46","testing","Inf","every-two-weeks-testing","1e+03","4","Inf",14771.99,10575.5087449512,18968.4712550488,2157.12,2321.36813412289,1992.87186587711,0.0284749999999769,0,0.150786116598416,"two-week-TAT4-LOD103"
"47","testing","Inf","every-two-weeks-testing","1e+03","5","Inf",15819.75,11620.0921823533,20019.4078176467,1109.36,1276.78469672085,941.935303279148,0.00931050000000777,0,0.0495473978596142,"two-week-TAT5-LOD103"
"48","testing","Inf","every-two-weeks-testing","1e+05","1","Inf",10650.76,7699.12161521141,13602.3983847886,6278.35,5197.75526386273,7358.94473613727,0.127644999999998,0,0.647419633768164,"two-week-TAT1-LOD105"
"49","testing","Inf","every-two-weeks-testing","1e+05","2","Inf",12485.69,8818.80345516263,16152.5765448374,4443.42,4078.0734239115,4808.7665760885,0.0798219999999734,0,0.414328241391035,"two-week-TAT2-LOD105"
"50","testing","Inf","every-two-weeks-testing","1e+05","3","Inf",14445.61,9715.43245862698,19175.787541373,2483.5,3181.44442044715,1785.55557955285,0.0379504999999591,0,0.194942101561118,"two-week-TAT3-LOD105"
"51","testing","Inf","every-two-weeks-testing","1e+05","4","Inf",15740.25,11488.5049225201,19991.9950774799,1188.86,1408.37195655406,969.348043445945,0.0140019999999956,0,0.0746034097443768,"two-week-TAT4-LOD105"
"52","testing","Inf","every-two-weeks-testing","1e+05","5","Inf",16290.48,12084.4485275702,20496.5114724298,638.630000000001,812.428351503942,464.83164849606,0.00367750000001354,0,0.0206159370613328,"two-week-TAT5-LOD105"
"53","testing","Inf","every-two-weeks-testing","1e+05","10","Inf",16424.52,12156.2551408283,20692.7848591717,504.59,740.621738245805,268.558261754195,7.89999999792901e-05,0,0.000515965244552774,"two-week-TAT10-LOD105"
"54","group-size-limit","6","none","1e+01","Inf","Inf",9018.09,7389.35664541602,10646.823354584,7911.02,5507.52023365811,10314.5197663419,0.191643000000008,0,2.48395718273368,"group-lim=6"
"55","group-size-limit","12","none","1e+01","Inf","Inf",13284.98,10237.8285836047,16332.1314163953,3644.13,2659.04829546941,4629.21170453059,0.0704704999999752,0,1.1337589096894,"group-lim=12"
"56","group-size-limit","16","none","1e+01","Inf","Inf",14498.1,10963.3616317801,18032.8383682199,2431.01,1933.515247294,2928.504752706,0.04049900000002,0,0.71732508667197,"group-lim=16"
"57","group-size-limit","20","none","1e+01","Inf","Inf",15407.22,11399.5740517935,19414.8659482065,1521.89,1497.30282728068,1546.47717271933,0.0250380000000046,0,0.495885393595696,"group-lim=20"
"58","group-size-limit","50","none","1e+01","Inf","Inf",16513.26,12700.102181892,20326.417818108,415.850000000002,196.774697182091,634.925302817912,0.00161550000001465,0,0.0504957711534146,"group-lim=50"
"59","symptom-isolation","Inf","none","1e+01","Inf","1",3756.69,3252.44703513244,4260.93296486756,13172.42,9644.42984394169,16700.4101560583,0.665749499999973,0,3.757665162855,"symptom-iso=1"
"60","symptom-isolation","Inf","none","1e+01","Inf","2",4318.52,3602.794683049,5034.245316951,12610.59,9294.08219602513,15927.0978039749,0.551228500000008,0,3.11672759933925,"symptom-iso=2"
"61","symptom-isolation","Inf","none","1e+01","Inf","3",5801.06,4452.8257469755,7149.2942530245,11128.05,8444.05113209863,13812.0488679014,0.366153499999974,0,2.03676595741939,"symptom-iso=3"
"62","symptom-isolation","Inf","none","1e+01","Inf","4",8727.23,6248.21177270844,11206.2482272916,8201.88,6648.6651063657,9755.0948936343,0.17614150000002,0,0.968233544304056,"symptom-iso=4"
"63","symptom-isolation","Inf","none","1e+01","Inf","5",12893.09,9046.6075764092,16739.5724235908,4036.02,3850.26930266494,4221.77069733507,0.063935500000017,0,0.347039355590926,"symptom-iso=5"
"64",NA,"Inf","none","1e+01","Inf","Inf",16929.11,12896.8768790741,20961.3431209259,0,0,0,3.84999999623048e-05,0,9.5661125174118e-05,"none"
